description,26AFI,26BFI,26CFI,26DFI,26EFI,26FP12I,26FP16I,26FP3I,26FP7I,26FP8I,41AFI,41DFI,41FFI,41FI,41JFI,41FP16I,41FP17I,41FP18I,41FP19I,41FP20I
inosine-5'-phosphate biosynthesis I,12306.52725,5257.153048,18288.19023,6386.018409,11187.27834,9055.742813,12.49676649,11.57,308.9913399,1022.203967,13453.87756,13059.09525,14043.54557,8184.815703,15486.46955,3745.475226,145.8373315,184.0250701,215960.4975,15463.77555
superpathway of guanosine nucleotides de novo biosynthesis II,15261.45557,5435.278572,11358.62815,6369.966746,7772.007907,3521.633517,13.23313205,12.50273739,147.3032384,979.5949914,9487.368202,9313.936812,11538.97016,6405.168825,11696.15156,2254.550526,150.6538325,214.272197,52411.59351,15274.42905
superpathway of adenosine nucleotides de novo biosynthesis II,15334.05601,6324.581935,26088.43669,8544.24721,13904.3208,12254.16913,14.20073831,13.69929446,402.4697741,1294.887788,16174.94551,16066.17914,16796.54263,10419.13713,18766.80654,4808.28626,167.157377,225.2595938,267904.7608,19741.03529
CMP-pseudaminate biosynthesis,0,0,0,0,0,3.607837291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-hydroxymethyl-dihydropterin diphosphate biosynthesis I,14152.01683,3789.347892,13322.26941,4248.54332,6159.024639,4791.110821,13.89625213,10.16879172,126.007051,898.0394572,7559.656564,6703.936585,8231.255737,3786.588711,8919.679762,1590.703999,143.7729651,214.1348221,57693.8973,11235.7461
S-adenosyl-L-methionine cycle I,16059.03945,3866.856708,16291.28595,6074.029526,7537.360406,8079.497024,8.209724065,8.084203692,237.225219,663.7463198,9291.125813,7322.174799,9320.703246,6509.581357,10653.29457,2811.895043,102.23245,114.7596302,114082.4134,11273.23461
chorismate biosynthesis from 3-dehydroquinate,13750.83286,5452.087036,20786.51195,7261.304442,11904.75427,10546.20258,13.79969932,14.88507315,346.3419045,1257.423569,13950.49867,12972.81034,14224.28597,8745.192457,16241.82886,3931.430738,163.2306294,210.7675341,194707.4091,17194.47611
chorismate biosynthesis II (archaea),0,0,14.44916536,16.98311488,97.66209362,0,0,0,0,0,0,0,0,0,43.18033699,0,0,0,0,0
superpathway of salicylate degradation,908.1494162,499.5728986,288.27482,731.2341796,27.04533445,500.6690622,5.670844559,0,16.86998303,128.5228518,219.1922632,10.38019578,173.6199926,409.6589846,55.45753834,65.20917717,56.24405376,92.58778313,5350.7249,4665.158435
4-methylcatechol degradation (ortho cleavage),932.8506129,539.9358443,315.3423931,796.9670474,28.88599592,217.5111831,2.911305373,0,11.04775181,99.89869064,237.5693452,11.1177798,184.1946826,437.0855163,61.09411719,22.77977918,13.01619343,26.12126269,5743.604222,1357.638905
sucrose degradation III (sucrose invertase),22904.18371,5189.508391,24111.76379,8175.063999,10761.79424,11278.48048,7.879418886,21.73349593,376.301399,1146.675229,13885.77913,13436.49619,12968.65118,9583.917415,15998.49764,4798.303368,99.2827042,138.1031189,256575.9546,9592.580889
2-aminophenol degradation,25.8497102,0,0,0,0,10.35250617,0,0,0,0,0,0,0,0,0,0,0,0,0,0
superpathway of menaquinol-8 biosynthesis II,5.991170714,224.9382788,1415.659371,616.5288771,2321.938394,320.411742,0,2.280957577,20.10349408,37.9000345,2496.303543,2535.700471,1844.941931,1282.021612,3222.246245,186.2720565,10.92875848,3.391821206,586.5707347,327.303316
adenosylcobalamin salvage from cobinamide II,685.9957399,4000.597984,15570.97941,4855.615481,7335.688807,7562.622129,9.620738442,4.317841079,224.3268529,880.5392392,8946.790954,8438.014218,9698.876267,5121.077485,11215.22842,2495.875396,112.7014746,143.8617487,106555.7683,12967.74521
superpathway of 5-aminoimidazole ribonucleotide biosynthesis,12443.76514,5654.706806,26946.7401,7756.100936,13153.52069,11083.44483,13.06346918,14.87602624,376.5527149,1147.324744,14742.55386,15253.3788,15662.47895,9734.259707,17525.79903,4565.212895,163.7633339,224.4988563,219841.505,17541.76877
palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate),18609.17036,3783.43153,8636.689175,5473.037641,3158.681795,3526.645521,13.86921397,4.094649961,97.6960736,1547.879654,8816.547865,4258.777646,10233.98365,5100.431563,9635.195265,1339.984007,186.065653,289.2163289,48682.90444,16781.9551
galactose degradation I (Leloir pathway),11976.74057,4807.983209,18596.57559,6603.525407,11069.22666,9518.615834,3.045283607,14.44053928,315.0091174,724.4489165,12622.27881,11851.87902,12344.45549,8212.8084,15430.69794,3743.148073,47.22173118,14.37288303,165422.4213,9598.902078
superpathway of vanillin and vanillate degradation,18.53434675,3.999867602,0,0,0,79.83353069,0,0,4.962800636,3.515878159,0,0,0,4.228362542,0,22.45682212,15.5722277,23.58711944,460.0551739,1150.69094
syringate degradation,0,0,0,0,0,156.3220308,0,0,0,0,0,0,0,0,0,44.23330729,0,0,725.0235523,1829.929358
purine nucleotides degradation II (aerobic),5580.132517,6082.098656,15839.17266,8949.792685,7372.926587,6421.278324,8.342295414,13.41098357,207.7191709,1097.378211,12652.41772,9610.491534,12894.35201,8043.555547,13371.09802,2369.483177,141.5885421,50.76028015,82594.71907,16821.75357
"mono-trans, poly-cis decaprenyl phosphate biosynthesis",3.985398884,0,3.996061736,15.96149511,0,0,0,3.995451274,0,0,5.993682255,0,13.97103589,0,0,0,0,1.934435921,0,0
peptidoglycan biosynthesis III (mycobacteria),12915.40566,5133.660794,17237.47072,6415.97297,11590.5644,9296.870161,11.96447953,12.07023448,327.4238224,1054.022873,13290.37516,13739.79797,13704.80798,8544.067308,15723.56256,3981.057042,143.8317927,175.1939065,230670.1818,15626.57081
UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing),12840.28858,5249.872352,17598.29428,6559.942749,11698.93619,9656.605558,12.14903102,12.31201841,339.8988969,1068.41579,13648.85655,13818.33702,14050.83558,8737.615406,15918.59769,3979.283131,146.8063327,176.5657239,228457.4828,15881.13407
UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing),13156.98163,5297.668043,20573.9638,7053.645813,12087.12507,10144.34327,12.07278958,12.82964152,351.2029397,1091.591463,14019.7329,14409.2639,14401.64489,9065.697929,16348.42371,4225.999857,155.3494196,191.7771359,244076.046,16718.4684
"superpathway of 2,3-butanediol biosynthesis",184.4391131,53.81499685,105.8890868,152.1705558,312.8303793,323.6552043,0,1.714285714,9.668554732,140.2602934,95.47525319,97.39763588,50.91020214,27.64041267,54.40907719,21.3922234,15.57866293,17.66696447,745.095495,425.3240156
mycolyl-arabinogalactan-peptidoglycan complex biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04015617,0,0
superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.657221507,0,0
Kdo transfer to lipid IVA III (Chlamydia),11983.64,3222.17,4410.87,3025.18,3866.52,1042.41,9.3,2,41.75,562.35,5631.72,4566.78,6447.44,2874.67,6410.31,565.73,89.25,141.17,15038.06,8266.55
peptidoglycan biosynthesis V (&beta;-lactam resistance),7.269301656,564.7239135,111.8679432,321.8507742,2239.875848,251.6770365,0,0,58.14527367,117.4506533,1227.583405,2645.311712,2044.877129,2004.495274,2273.497806,907.8485349,21.09826526,0,608.8593385,2756.415941
peptidoglycan biosynthesis IV (Enterococcus faecium),23.96192758,1036.646558,3237.44298,741.8220639,3426.829692,2194.831746,1.720430845,0,156.4292133,277.3373748,4945.856362,6943.232986,5351.854691,4150.124336,6460.146277,2104.198185,39.92220901,0,146356.8005,6059.629692
GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis,94.26986859,1673.6011,10817.08035,3009.355558,2997.507599,3160.744542,0,3.636363636,111.5918279,290.6405016,4181.239308,2752.453727,4145.29936,3310.037131,3922.796324,799.5870354,26.1166628,3.89235856,27029.81696,4344.544231
D-galacturonate degradation II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L-tryptophan degradation XII (Geobacillus),68.3845069,0,0,0,0,52.02566329,0,0,0,0,0,0,0,0,0,0,0,0,61.86029013,0
4-deoxy-L-threo-hex-4-enopyranuronate degradation,798.7281707,4426.384252,16524.23409,5092.017134,8449.902656,6431.505778,8.152063603,6.204073564,201.4006291,442.073479,10971.58757,8014.301155,11829.27742,5521.972019,11423.64467,2030.716133,67.93974219,118.1699975,55502.98166,6889.392766
8-amino-7-oxononanoate biosynthesis I,17917.98423,4049.297802,5958.665358,4704.2496,3618.867273,2328.13007,13.67332399,2.738729158,83.10082862,1076.130469,8317.212619,4882.109793,9516.14475,4638.468195,8851.084547,1167.421409,164.5676497,254.7485413,35584.96157,14030.389
pyrimidine deoxyribonucleotides de novo biosynthesis III,418.5119966,1450.040581,5011.153578,1881.10666,3017.574511,1602.635973,0,0,79.75047994,231.3598583,3056.288262,2955.279907,4715.267741,2675.0661,4437.37873,1031.818935,20.15795002,4.430520433,10804.80352,4367.274994
norspermidine biosynthesis,114.7378904,969.3689798,1050.201544,1399.434953,389.9417568,159.5291644,0,0,0,0,1252.566478,265.1599773,1252.29565,1024.336908,1171.473078,3.458834187,4.171105169,8.72665325,6425.308471,918.7823096
superpathway of polyamine biosynthesis III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chondroitin sulfate degradation I (bacterial),0,1092.11339,641.4510872,531.7594352,1672.423688,48.17092175,3.692307692,0,11.60838576,43.76103111,3388.540043,1555.421128,3152.84804,2051.774806,2553.137994,547.5551184,0,0,134.662128,184.5407135
pyruvate fermentation to acetone,375.8359145,2191.562627,8183.91088,3793.542851,3255.361165,738.1548967,4.760926064,0,26.57554462,43.66200768,4148.604594,3416.099294,4689.288702,2592.604913,5779.387127,941.3593863,21.79646762,14.17379153,33771.39541,6397.979156
superpathway of Clostridium acetobutylicum acidogenic fermentation,678.6350858,2290.7124,15125.86398,3744.80625,3458.246957,4114.649612,4.102660951,2.459167299,134.9794006,389.7415465,5749.77344,3683.559943,6446.250184,4122.102619,7179.110534,1470.406495,48.67346673,2.884058384,31132.51853,6964.110689
guanosine nucleotides degradation III,13538.9001,6580.644805,17382.07542,9958.845737,8515.486953,8030.249523,10.04705882,14.27931397,209.8015353,1145.564486,14140.06227,10303.14382,15313.14319,8260.043146,14318.37514,2178.331595,141.3763057,140.8159077,81785.96325,18044.69439
adenine and adenosine salvage III,13679.85948,5572.170835,22877.83848,7926.27687,12542.42721,10276.72753,4.623867568,14.35177987,338.7284464,902.1482191,14596.45077,14286.40228,15008.0372,9369.440622,16544.95804,4178.390902,93.17250496,28.52757688,220146.1663,12418.35058
superpathway of tetrahydrofolate biosynthesis,14601.44635,4463.553638,11137.27012,5467.359397,7518.412708,4083.224152,11.65344421,11.03348185,138.6933299,915.1329282,9080.622571,8058.449764,9985.923788,5030.025389,10744.248,1791.696507,132.0018356,170.5459472,61767.42434,12175.99724
superpathway of L-phenylalanine biosynthesis,17050.26944,4401.223613,10804.02565,6587.835254,6006.56987,6483.452098,12.16859046,6.298349805,235.4732543,1361.356987,9673.049263,9320.891632,9168.809431,6584.086553,10562.87067,2947.187476,160.0479674,201.0049142,209428.4413,16768.21856
superpathway of L-tryptophan biosynthesis,904.9124698,0,23.97458113,26.30981556,246.7344516,0,5.836096907,0,0,0,0,0,0,0,66.92919335,0,0,0,0,0
superpathway of L-tyrosine biosynthesis,15929.17382,4338.251385,10630.8603,6455.745795,5952.885105,6426.284924,11.59233028,6.171705762,234.3212547,1177.791552,9615.156045,9163.529743,9091.07019,6517.978472,10463.95583,2916.440397,156.3813096,196.1901715,208137.592,16253.92366
superpathway of sulfolactate degradation,47.62285256,7.471797675,10.48053346,0,7.478150844,152.1948992,0,0,0,0,4.996161788,0,4.99630766,0,0,8.054399877,6.327941661,7.398064273,402.920729,334.3251627
2-heptyl-3-hydroxy-4(1H)-quinolone biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate,59.83791937,0.37,0,2.4,1.421052632,27.98640496,1.141463415,0,0,0,0,0,0,0,6.109090909,0,0,0,22.91358875,220.7535017
queuosine biosynthesis,13937.00128,4016.711871,7449.741985,3904.236044,5165.758862,2139.459858,11.7847561,3.192091045,80.48769899,717.8688228,7445.48232,5892.976959,8760.441708,4234.808948,7888.160559,1106.331766,124.8667553,180.1617204,45943.68801,11368.82861
preQ0 biosynthesis,15671.7167,3388.356657,5566.762809,3537.229449,4526.98384,2021.452334,10.81651409,1.840688468,68.7780706,710.9087162,6058.192578,4999.921462,7414.350175,3528.417159,6699.015827,918.622801,108.6780046,160.6001311,29114.32703,9621.537485
ubiquinol-8 biosynthesis (prokaryotic),13491.86964,1784.850277,4767.777769,2939.729093,1071.346745,2072.584511,9.425676661,4.096613546,64.92220061,614.4805595,2703.127833,1695.952071,2806.812359,2184.14278,3858.222161,376.6030185,133.5929537,202.6580273,21242.72544,10954.50766
L-rhamnose degradation II,59.46343124,0,4.985365996,0,0,0,0,0,0,0,3.672462823,0,0,0,0,0,0,0,0,0
methylaspartate cycle,0,79.23066642,318.9754829,0,0,159.3088545,0,0,0,8.838190749,83.93492242,93.65431372,158.3586748,61.32363032,523.7924735,62.08544217,0,0,71.54865552,155.6756813
starch degradation III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
starch degradation V,14398.42626,6856.58697,31741.40703,9232.150664,13518.70066,12565.4842,9.834180139,8.894993895,426.3110147,1355.674279,16778.98223,15224.28168,16590.4686,10152.23793,19064.87178,5083.308704,99.32069213,95.06655447,247564.8709,14143.3292
CMP-legionaminate biosynthesis I,4.659134644,419.0490827,230.6065055,241.8464095,432.5328178,143.5808741,1.828042076,1.839789414,7.567414611,9.632778219,1553.132064,581.330648,2507.38024,307.8611817,906.5948087,206.5448754,0,3.96500387,1615.993321,81.48389413
isopropanol biosynthesis,253.8410774,0,4.65966737,7.337300237,14.31142519,224.5792563,1.750840419,0,9.565256473,8.313605064,21.32223049,0,38.6092332,3.999214147,11.99554832,45.76355422,11.42261074,1.941758143,105.9758414,1376.459623
thiazole biosynthesis II (Bacillus),12309.32679,1987.303239,3790.208185,3023.769837,2245.268076,811.5397159,1.759717235,0,24.88476079,65.86676331,3442.317764,1462.480456,4916.900528,2718.580595,4291.676381,645.1173213,5.847197726,0,48392.9265,1228.923554
thiazole biosynthesis I (E. coli),13117.93101,3844.955021,9175.102448,4031.563649,5152.357565,3502.375383,8.312099893,7.070362416,153.0350198,635.1584567,8194.371848,4586.946272,9163.548493,4235.460966,9271.639422,1982.430301,45.10540938,11.55866591,79714.62836,9521.186828
superpathway of thiamin diphosphate biosynthesis II,12241.07246,3461.362569,6682.333793,3883.573331,5002.583392,1673.542094,5.791126521,0,64.82661061,244.8095609,6810.682548,4215.949244,8161.023949,4138.099663,8367.918446,1030.994388,24.893531,0,29531.88471,4308.968237
thiamin salvage II,12231.92293,4182.272286,16208.28656,5270.089164,8104.847524,8086.399106,13.67549088,10.24743235,257.1152054,761.5109838,9685.930066,8048.446556,10270.35545,6457.83041,11476.0365,2616.266878,139.0934031,211.6090202,83900.05613,11826.97845
superpathway of glucose and xylose degradation,3308.052074,5540.21214,19696.69441,7916.466988,9421.651416,8226.717726,4.578246958,15.29732212,256.826565,1121.492558,12214.30176,11426.55111,12844.44018,7584.33235,13702.82987,3117.736353,79.20748987,69.31500841,122011.4707,10979.60691
chitin derivatives degradation,69.7523005,952.4067372,2031.79794,1501.154759,579.3432177,383.7739316,0,0,0,6.41734758,1992.813664,334.241531,1863.901123,1551.433266,1347.817295,23.7748689,2.3582976,0,4907.424163,991.6118532
androstenedione degradation,0,0,0,0,0,4.292023581,0,0,0,0,0,0,0,0,0,0,0,0,0,26.28500302
mandelate degradation to acetyl-CoA,54.70613422,0,0,0,0,65.35767371,0,0,0,0,0,0,0,0,0,0,0,0,22.25398282,0
TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase),15727.77054,6052.514696,11792.9423,6004.036073,7976.608219,3202.565496,18.92958131,12.52945269,139.5772415,975.3331231,11475.3352,8361.233542,12265.6555,6099.609645,12617.14756,1850.296549,182.1683806,266.9887859,41718.89527,16513.42622
"1,5-anhydrofructose degradation",46.12441571,0,0,0,0,0,0,0,0,0,2.307555084,0,4.463574186,0,0,0,0,0,0,0
glycerol degradation to butanol,935.9742459,3285.896032,10094.17141,5295.549534,4678.861046,1842.405332,0,0,66.736182,115.1796,6907.152856,5806.812374,7512.381315,4694.4351,8236.860948,1435.60249,39.97332721,0,48767.87139,6149.778294
methyl ketone biosynthesis,41.97234285,0,3.999511404,15.98029165,0,0,0,6.483183864,0,0,5.996038063,0,13.98038336,0,0,0,0,1.995657882,0,0
"L-1,2-propanediol degradation",488.7239818,2969.27414,6015.112008,5287.313889,1701.906061,119.5103007,0,0,15.75718947,35.36544965,3482.316977,2448.762904,3517.815296,1878.451837,5967.972311,645.6074925,11.78410795,0,83272.91634,3925.405883
4-coumarate degradation (anaerobic),0,0,0,0,0,11.35395228,0,0,0,0,5.631901759,0,5.738418359,0,0,7.654897472,0,0,7.809453161,23.27894836
nitrifier denitrification,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis",0,58.16268249,171.0506394,37.11547527,254.9368769,71.77390293,0,0,1.422413793,3.767646508,48.05439003,75.33713429,177.5650574,69.17499087,228.5988359,31.61257006,2.222222222,6.12244898,398.6877798,105.9150158
fatty acid salvage,3289.164747,507.7293852,5861.689076,121.3519958,262.7342899,2874.896682,20.00097091,1.537266446,85.33472996,1219.679517,320.7220088,350.5348228,865.6269333,139.8569203,1178.441143,462.0532994,230.2241346,343.0932968,22256.65523,20540.68026
vanillin and vanillate degradation I,18.53434675,3.999867602,0,0,0,79.83353069,0,0,4.962800636,3.515878159,0,0,0,4.228362542,0,22.45682212,15.5722277,23.58711944,460.0551739,1150.69094
vanillin and vanillate degradation II,20.70235279,4.498055996,0,0,0,88.73653513,0,0,5.457753753,3.954049441,0,0,0,4.75380205,0,24.13764734,16.86229733,25.49176992,513.6333342,1263.666348
pyruvate fermentation to isobutanol (engineered),20896.36152,8927.60022,43721.49113,16152.53265,17815.48434,18733.65034,28.10475576,28.11828618,619.1378928,2698.825103,23384.97797,21084.28663,24962.42879,16275.73118,26792.83503,6772.119263,325.877121,414.6998703,331914.5645,35872.90275
"chlorophyllide a biosynthesis III (aerobic, light independent)",11.98200089,0,0,0,0,2.980277869,0,0,0,0,0,0,0,0,0,0,0,0,2.988185676,0
pyrimidine deoxyribonucleotides de novo biosynthesis I,14604.54486,3475.933058,7197.469698,4535.266627,5288.107929,2233.144988,11.77524055,11.39084196,94.25786788,761.2368377,6239.466987,6259.729818,7758.469044,4297.076517,8025.901718,1505.47098,141.6556937,202.991837,34077.28165,12250.90201
UTP and CTP dephosphorylation I,0,0,0,0,0,0,0,0,5.774551407,0,0,0,0,0,0,0,0,0,0,0
pyrimidine deoxyribonucleotides de novo biosynthesis II,12160.73725,3549.597809,9760.590507,4822.593705,6360.424551,4146.8524,9.769625515,10.66780168,145.8187385,810.7516131,7272.540481,7478.657242,8622.42237,5014.55714,9293.496089,1945.302595,123.937914,140.409389,83528.81085,12683.02532
superpathway of pyrimidine ribonucleosides salvage,13057.77451,5201.438945,10261.97447,5916.168587,7559.661826,3298.364306,9.229104004,8.667913354,139.6623018,840.8981915,9321.553345,8919.30629,11220.11413,6064.840168,11415.14078,2133.336308,101.5050639,54.09099989,49277.21886,12645.78361
pyrimidine deoxyribonucleotide phosphorylation,12213.43339,3861.241731,6085.56713,4057.329204,4687.928986,1880.666842,9.826119403,10.77324213,81.19364019,690.1014789,5506.379691,5596.003874,7291.574272,3843.604277,7151.840506,1335.133298,118.5335671,180.6575464,31558.35005,10799.42908
pyrimidine deoxyribonucleotides de novo biosynthesis IV,60.4718986,1198.831824,3004.516224,1580.513498,2282.761428,1469.972152,0,0,74.91681828,190.5166744,2618.175803,2506.299363,3338.573068,2334.861827,2492.383753,918.1822407,16.04444831,0,6800.917289,3617.82556
pyrimidine deoxyribonucleosides salvage,11801.11019,4121.909488,7980.317123,4943.575623,6161.876002,3176.07681,6.020352316,10.43303028,150.0605736,288.4409577,9403.444928,8225.649863,9072.521527,5274.979181,10000.52892,2444.719802,76.39394574,77.34911414,137347.8094,7921.140562
superpathway of pyrimidine deoxyribonucleoside salvage,12043.62375,3397.775404,6069.143922,4164.33185,4869.27415,2067.991139,7.468701749,10.35509919,94.12799897,368.1537515,6411.405821,6169.04267,7366.370858,4129.240943,7735.234884,1589.228254,94.64852731,117.1786245,46686.16595,8716.123927
superpathway of pyrimidine nucleobases salvage,14056.24572,6046.766321,22166.66537,8077.757977,13492.84207,11072.83499,13.75157978,15.42262243,388.9173159,1340.183937,15880.32007,15901.04757,16493.0628,10309.07216,18730.17881,4621.27465,175.0862105,209.3529636,267321.8745,19042.50359
pyrimidine deoxyribonucleotides biosynthesis from CTP,86.2499355,1466.963085,3440.400142,1922.845228,2635.293174,1623.129717,0,0,82.56090731,242.2890795,3018.483487,2954.006394,3895.319978,2593.018711,3046.99772,1008.059122,21.94263108,0,8762.984352,4550.006268
superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis,14629.95431,4115.643686,8655.610288,4996.343933,5322.13621,2800.448488,12.31386963,11.94601141,118.4403334,854.750851,6521.756501,5557.658277,6735.784245,4001.018066,8564.607512,1545.608946,151.054247,208.7109447,42223.47414,13623.0512
adenosine ribonucleotides de novo biosynthesis,14767.88443,6038.787764,24314.07477,8007.520559,13521.28721,11700.90588,14.28115429,16.15770051,386.810924,1262.222185,16198.07839,15571.68679,16230.15195,9950.997841,18409.51016,4554.188553,177.4117938,219.9751649,251545.8623,19086.58429
nicotinate degradation I,11429.0787,0,262.7126654,29.86470413,206.6132666,68.37390532,0.672897196,0,0.37075438,0.370795358,234.2709185,149.5877179,434.6049324,329.4811309,114.3790602,5.506181083,6.253063549,6.235263296,244.8038202,259.7646805
adenosine deoxyribonucleotides de novo biosynthesis II,16160.30903,8260.435303,42468.75165,13033.77797,17250.64591,18241.32673,14.09491525,11.69411415,539.012432,1646.051667,19076.743,20507.43628,21324.82957,14626.60777,22425.30822,6596.969524,155.8006946,232.7135142,379189.1757,23734.71466
guanosine ribonucleotides de novo biosynthesis,14694.13337,5972.536762,22595.95265,7751.38836,12363.20467,10652.89013,12.65291894,14.95285819,374.7982973,1154.842445,15278.15806,15268.95841,15572.08255,9688.996093,18025.23012,4333.431595,159.753127,202.2516647,236180.6136,18019.70857
guanosine deoxyribonucleotides de novo biosynthesis II,16160.30903,8260.435303,42468.75165,13033.77797,17250.64591,18241.32673,14.09491525,11.69411415,539.012432,1646.051667,19076.743,20507.43628,21324.82957,14626.60777,22425.30822,6596.969524,155.8006946,232.7135142,379189.1757,23734.71466
superpathway of guanosine nucleotides de novo biosynthesis I,15943.12454,5193.795864,10106.07172,5888.465094,7037.998995,3095.822408,13.56253372,13.36998848,130.410093,919.1294594,8623.147902,8463.921541,10612.23192,5794.28077,10723.57476,2020.997137,156.9993766,220.7558363,45784.55739,14640.8357
superpathway of adenosine nucleotides de novo biosynthesis I,16035.65681,6709.862271,28362.90786,9214.642839,14668.77008,13203.17884,14.76552237,15.00509765,430.8064882,1368.35404,17117.56414,16990.28638,17776.78526,11179.36796,19727.52652,5104.606847,178.4159447,234.5043441,283500.0004,20803.29713
inosine-5'-phosphate biosynthesis III,12219.43718,2464.889042,7303.175788,3823.323376,1659.867283,2734.446277,10.83694634,10.36101358,95.68313454,739.0120841,4791.90617,2127.102727,3786.724818,2406.232313,5172.75286,490.1241744,133.4738722,183.515302,39262.49179,12317.3343
"myo-, chiro- and scillo-inositol degradation",12173.34,1029.87,7120.12,1628.84,2474.84,1418.83,4,12.57,48.33,945.34,3554.44,3850.99,2549.38,2360.91,2645.6,1327.97,18.5,15.5,136704.12,1523.59
D-fructuronate degradation,15738.03557,6486.214777,29490.95255,9434.457618,12307.20888,11405.06924,8.91513754,13.71918358,330.5890447,741.299655,15273.14553,12050.80243,15709.25351,9015.427522,15873.90876,3480.075024,105.418145,120.0649753,118928.7769,13404.23743
TCA cycle VII (acetate-producers),14367.6607,2976.368684,3484.891436,4491.129862,616.4313579,2101.457293,9.336570485,11.26489675,49.76242583,1164.753879,3047.148176,889.3113921,2786.142669,2362.404926,3593.698358,462.3770747,136.2241136,212.0588863,31190.59727,13824.58273
ergothioneine biosynthesis I (bacteria),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.980846045,0,0
D-cycloserine biosynthesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L-arabinose degradation IV,45.4789907,0,0,0,0,200.497936,0,0,8.672743664,0,0,0,2.656838427,0,0,21.84352565,7.431604343,16.37930828,516.421579,1846.944054
dTDP-N-acetylthomosamine biosynthesis,12744.1259,3008.210823,5938.450401,4344.111566,2677.370308,2484.747822,1.510801394,0,111.3942126,208.077876,5079.501205,2668.402584,4840.212158,3620.246919,4644.54678,877.0670511,20.26387101,0,46516.60515,1500.655471
superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis,965.9142485,3509.674002,9034.756928,2865.364033,5670.234319,2773.09514,11.31981815,4.51472364,88.65887025,811.5632725,7690.374765,6716.637638,9131.259621,3760.251104,8179.645979,1397.087467,42.15178855,65.80883813,14370.86578,5717.179691
superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis,13952.86247,3311.902252,5338.053819,3358.470037,1102.109943,1626.907628,6.638204408,4.124251991,32.6403693,667.6844169,3697.524745,1355.545275,4658.111702,2944.567584,2900.497154,571.0957203,74.95620115,139.6748358,27271.70745,8802.298374
superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis,0,358.404689,1267.576462,221.5819833,1430.679913,442.6117016,0,0,9.958645472,20.5775285,1449.857185,870.0279931,1271.811221,514.7440647,1897.482561,260.6746689,0,0,3702.561018,135.204829
sucrose biosynthesis III,0,0,0,0,0,26.14067819,0,0,0,0,0,0,0,0,0,0,0,0,0.749994712,165.6896253
"1,4-dihydroxy-6-naphthoate biosynthesis II",2,80.70338164,565.0416158,233,1130,121.2,0,1,8,13.51730769,1102.527094,1143.500616,740.5829209,548.2,1491.1,73.6,4.285714286,2,199.8,113.3023256
superpathway of demethylmenaquinol-6 biosynthesis II,0,0,0,0,0,7.622641509,0,0,0,0,23.61446715,15.83383825,5.963762423,11.80617373,15.87226399,0,0,0,150.1336828,38.68437929
"1,4-dihydroxy-6-naphthoate biosynthesis I",2,74.60024367,500.8895476,233,1128.798085,106.9965076,0,1,8,11.85009104,1084.693829,1115.078816,711.5357769,543.6644013,1474.176716,71.25284738,3.658536585,2,152.8391552,78.72172352
"cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)",235.5889649,17.75049351,3.710688021,0,0,624.7655298,5.052733015,0,57.62597934,662.7764867,20.22558217,0,37.50647302,20.42377083,5.73021508,212.1208668,59.93591473,72.81055673,1782.806013,3143.097862
"cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)",419.0489877,1680.139967,3546.109435,2586.5609,584.0841713,343.0621754,0,0,0,33.96781168,2479.120631,750.2079197,2078.394989,1121.373879,3560.154494,55.01464123,6.054561449,0,33463.01539,883.4456061
"1,3-propanediol biosynthesis (engineered)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
isoprene biosynthesis II (engineered),0,0,0,0,0,8.956331548,0,0,0,0,0,0,0,0,0,0,0,0,0,66.26200704
